TS,VAL
2026-03-17 00:00:00,46.999391113916644
2026-03-17 00:01:00,48.72110632502529
2026-03-17 00:02:00,53.324355600219576
2026-03-17 00:03:00,50.3310860292263
2026-03-17 00:04:00,52.47212865790155
2026-03-17 00:05:00,49.632467427640215
2026-03-17 00:06:00,47.762639545467366
2026-03-17 00:07:00,53.30076360193321
2026-03-17 00:08:00,53.09798004061347
2026-03-17 00:09:00,52.620142728739346
2026-03-17 00:10:00,51.73448915934381
2026-03-17 00:11:00,51.223106796670955
2026-03-17 00:12:00,50.96166544571128
2026-03-17 00:13:00,54.40295110145228
2026-03-17 00:14:00,51.19405142116717
2026-03-17 00:15:00,50.884821442066745
2026-03-17 00:16:00,49.11874231468755
2026-03-17 00:17:00,55.455463951377034
2026-03-17 00:18:00,51.896805430781775
2026-03-17 00:19:00,52.13074726752462
2026-03-17 00:20:00,53.69735815845594
2026-03-17 00:21:00,56.52491111972493
2026-03-17 00:22:00,47.969525420235705
2026-03-17 00:23:00,47.84615052308933
2026-03-17 00:24:00,52.53722575262558
2026-03-17 00:25:00,53.23424883537168
2026-03-17 00:26:00,50.82597711341029
2026-03-17 00:27:00,49.375746953204455
2026-03-17 00:28:00,53.8279780963425
2026-03-17 00:29:00,49.3176418829913
2026-03-17 00:30:00,52.09580378612976
2026-03-17 00:31:00,51.43493439120354
2026-03-17 00:32:00,51.4772456650245
2026-03-17 00:33:00,51.49121210760484
2026-03-17 00:34:00,52.366983078163074
2026-03-17 00:35:00,53.537610811818375
2026-03-17 00:36:00,49.55337806777666
2026-03-17 00:37:00,50.54095621015115
2026-03-17 00:38:00,53.662237739988775
2026-03-17 00:39:00,49.97219614963552
2026-03-17 00:40:00,56.17285884071874
2026-03-17 00:41:00,53.91847116962095
2026-03-17 00:42:00,56.108669519644735
2026-03-17 00:43:00,49.21987281594614
2026-03-17 00:44:00,50.4249908488088
2026-03-17 00:45:00,49.73936918594506
2026-03-17 00:46:00,53.12410848373728
2026-03-17 00:47:00,52.743238816611324
2026-03-17 00:48:00,52.68786417595064
2026-03-17 00:49:00,54.38416231090588
2026-03-17 00:50:00,55.26846602624352
2026-03-17 00:51:00,54.274397683643855
2026-03-17 00:52:00,55.11333919523524
2026-03-17 00:53:00,56.559277666493095
2026-03-17 00:54:00,54.61904327358158
2026-03-17 00:55:00,53.963450454117066
2026-03-17 00:56:00,54.11531719046461
2026-03-17 00:57:00,55.56798738764733
2026-03-17 00:58:00,57.70851342000806
2026-03-17 00:59:00,51.766472744141005
2026-03-17 01:00:00,57.28757841461746
2026-03-17 01:01:00,54.83238028565262
2026-03-17 01:02:00,53.5391156747794
2026-03-17 01:03:00,56.607519582913895
2026-03-17 01:04:00,55.00699610312755
2026-03-17 01:05:00,57.23989997858649
2026-03-17 01:06:00,57.448128548536786
2026-03-17 01:07:00,58.79974706469835
2026-03-17 01:08:00,57.882494635234934
2026-03-17 01:09:00,55.30358949194849
2026-03-17 01:10:00,56.765329986269435
2026-03-17 01:11:00,55.514295063624395
2026-03-17 01:12:00,57.564209019195495
2026-03-17 01:13:00,54.922569295807826
2026-03-17 01:14:00,56.021851257537875
2026-03-17 01:15:00,56.88359797073717
2026-03-17 01:16:00,58.30980852269775
2026-03-17 01:17:00,56.82254933667606
2026-03-17 01:18:00,55.23086369084161
2026-03-17 01:19:00,55.81964074885917
2026-03-17 01:20:00,55.41511641709122
2026-03-17 01:21:00,56.420330433728736
2026-03-17 01:22:00,54.728196885772164
2026-03-17 01:23:00,59.136230676542226
2026-03-17 01:24:00,54.75949359800765
2026-03-17 01:25:00,56.112046997570296
2026-03-17 01:26:00,57.70641511109387
2026-03-17 01:27:00,57.812212320556185
2026-03-17 01:28:00,55.138083520232115
2026-03-17 01:29:00,54.528961714888325
2026-03-17 01:30:00,58.00399309688628
2026-03-17 01:31:00,55.79419530575511
